year,driverId,constructorId
2021,846,1
2021,817,1
2021,840,117
2021,20,117
2021,1,131
2021,822,131
2021,853,210
2021,854,210
2021,842,213
2021,852,213
2021,839,214
2021,4,214
2021,849,3
2021,847,3
2021,841,51
2021,9,51
2021,8,51
2021,844,6
2021,832,6
2021,815,9
2021,830,9
2020,846,1
2020,832,1
2020,847,131
2020,1,131
2020,822,131
2020,825,210
2020,850,210
2020,154,210
2020,815,211
2020,840,211
2020,807,211
2020,842,213
2020,826,213
2020,847,3
2020,851,3
2020,849,3
2020,839,4
2020,817,4
2020,841,51
2020,8,51
2020,20,6
2020,844,6
2020,848,9
2020,830,9
2019,846,1
2019,832,1
2019,822,131
2019,1,131
2019,825,210
2019,154,210
2019,840,211
2019,815,211
2019,847,3
2019,9,3
2019,807,4
2019,817,4
2019,826,5
2019,842,5
2019,848,5
2019,8,51
2019,841,51
2019,20,6
2019,844,6
2019,842,9
2019,848,9
2019,830,9
2018,838,1
2018,4,1
2018,815,10
2018,839,10
2018,1,131
2018,822,131
2018,828,15
2018,844,15
2018,825,210
2018,154,210
2018,845,3
2018,840,3
2018,807,4
2018,832,4
2018,842,5
2018,843,5
2018,20,6
2018,8,6
2018,830,9
2018,817,9
2017,18,1
2017,838,1
2017,4,1
2017,815,10
2017,839,10
2017,1,131
2017,822,131
2017,828,15
2017,836,15
2017,841,15
2017,825,210
2017,154,210
2017,814,3
2017,840,3
2017,13,3
2017,807,4
2017,832,4
2017,835,4
2017,843,5
2017,832,5
2017,842,5
2017,826,5
2017,8,6
2017,20,6
2017,817,9
2017,830,9
2016,838,1
2016,18,1
2016,4,1
2016,815,10
2016,807,10
2016,3,131
2016,1,131
2016,828,15
2016,831,15
2016,836,209
2016,839,209
2016,837,209
2016,821,210
2016,154,210
2016,822,3
2016,13,3
2016,825,4
2016,835,4
2016,826,5
2016,830,5
2016,832,5
2016,8,6
2016,20,6
2016,826,9
2016,830,9
2016,817,9
2015,4,1
2015,18,1
2015,825,1
2015,815,10
2015,807,10
2015,3,131
2015,1,131
2015,831,15
2015,828,15
2015,154,208
2015,813,208
2015,829,209
2015,834,209
2015,833,209
2015,822,3
2015,13,3
2015,832,5
2015,830,5
2015,20,6
2015,8,6
2015,826,9
2015,817,9
2014,18,1
2014,825,1
2014,815,10
2014,807,10
2014,3,131
2014,1,131
2014,16,15
2014,821,15
2014,824,206
2014,820,206
2014,828,207
2014,829,207
2014,827,207
2014,155,207
2014,813,208
2014,154,208
2014,13,3
2014,822,3
2014,826,5
2014,818,5
2014,8,6
2014,4,6
2014,817,9
2014,20,9
2013,815,1
2013,18,1
2013,16,10
2013,814,10
2013,3,131
2013,1,131
2013,821,15
2013,807,15
2013,820,206
2013,824,206
2013,823,207
2013,819,207
2013,5,208
2013,8,208
2013,154,208
2013,822,3
2013,813,3
2013,818,5
2013,817,5
2013,13,6
2013,4,6
2013,17,9
2013,20,9
2012,1,1
2012,18,1
2012,814,10
2012,807,10
2012,3,131
2012,30,131
2012,815,15
2012,155,15
2012,37,164
2012,39,164
2012,10,206
2012,819,206
2012,5,207
2012,808,207
2012,8,208
2012,154,208
2012,816,208
2012,811,3
2012,813,3
2012,818,5
2012,817,5
2012,4,6
2012,13,6
2012,20,9
2012,17,9
2011,1,1
2011,18,1
2011,814,10
2011,16,10
2011,3,131
2011,30,131
2011,815,15
2011,155,15
2011,37,15
2011,24,164
2011,817,164
2011,39,164
2011,816,166
2011,10,166
2011,15,205
2011,5,205
2011,812,205
2011,813,3
2011,22,3
2011,2,4
2011,808,4
2011,811,4
2011,153,5
2011,67,5
2011,13,6
2011,4,6
2011,17,9
2011,20,9
2010,18,1
2010,1,1
2010,16,10
2010,24,10
2010,3,131
2010,30,131
2010,2,15
2010,37,15
2010,155,15
2010,812,164
2010,32,164
2010,811,164
2010,29,164
2010,810,166
2010,10,166
2010,15,205
2010,5,205
2010,22,3
2010,807,3
2010,808,4
2010,9,4
2010,67,5
2010,153,5
2010,13,6
2010,4,6
2010,17,9
2010,20,9
2009,1,1
2009,5,1
2009,16,10
2009,24,10
2009,21,10
2009,2,2
2009,9,2
2009,22,23
2009,18,23
2009,6,3
2009,3,3
2009,154,4
2009,12,4
2009,4,4
2009,67,5
2009,7,5
2009,153,5
2009,21,6
2009,8,6
2009,13,6
2009,69,6
2009,15,7
2009,155,7
2009,10,7
2009,20,9
2009,17,9
2008,5,1
2008,1,1
2008,21,10
2008,16,10
2008,18,11
2008,22,11
2008,9,2
2008,2,2
2008,6,3
2008,3,3
2008,4,4
2008,12,4
2008,7,5
2008,20,5
2008,8,6
2008,13,6
2008,10,7
2008,15,7
2008,19,8
2008,11,8
2008,14,9
2008,17,9
2007,4,1
2007,1,1
2007,18,11
2007,22,11
2007,28,12
2007,27,12
2007,16,12
2007,29,12
2007,2,2
2007,9,2
2007,20,2
2007,25,3
2007,3,3
2007,6,3
2007,21,4
2007,5,4
2007,24,5
2007,26,5
2007,20,5
2007,8,6
2007,13,6
2007,23,7
2007,15,7
2007,11,8
2007,19,8
2007,14,9
2007,17,9
2006,31,1
2006,8,1
2006,37,1
2006,22,11
2006,18,11
2006,33,13
2006,27,13
2006,27,14
2006,33,14
2006,35,2
2006,2,2
2006,9,2
2006,17,3
2006,3,3
2006,21,4
2006,4,4
2006,26,5
2006,24,5
2006,13,6
2006,30,6
2006,23,7
2006,15,7
2006,29,8
2006,34,8
2006,36,8
2006,11,8
2006,32,9
2006,14,9
2006,38,9
2005,8,1
2005,37,1
2005,31,1
2005,25,1
2005,13,15
2005,35,15
2005,18,16
2005,19,16
2005,11,16
2005,33,17
2005,39,17
2005,40,18
2005,27,18
2005,38,18
2005,17,3
2005,42,3
2005,2,3
2005,21,4
2005,4,4
2005,30,6
2005,22,6
2005,41,7
2005,23,7
2005,15,7
2005,32,9
2005,14,9
2005,24,9
2004,14,1
2004,8,1
2004,13,15
2004,21,15
2004,18,16
2004,11,16
2004,2,17
2004,45,17
2004,10,17
2004,47,18
2004,46,18
2004,17,19
2004,32,19
2004,31,3
2004,48,3
2004,23,3
2004,42,3
2004,35,4
2004,4,4
2004,15,4
2004,30,6
2004,22,6
2004,41,7
2004,15,7
2004,43,7
2004,44,7
2003,14,1
2003,8,1
2003,2,15
2003,49,15
2003,18,16
2003,35,16
2003,11,16
2003,52,17
2003,47,17
2003,21,17
2003,53,18
2003,50,18
2003,51,18
2003,51,19
2003,42,19
2003,17,19
2003,31,3
2003,23,3
2003,48,3
2003,4,4
2003,15,4
2003,22,6
2003,30,6
2003,43,7
2003,44,7
2002,14,1
2002,8,1
2002,13,15
2002,49,15
2002,2,15
2002,35,16
2002,44,16
2002,11,17
2002,21,17
2002,17,18
2002,62,18
2002,19,18
2002,56,19
2002,37,19
2002,59,21
2002,49,21
2002,23,3
2002,31,3
2002,15,4
2002,18,4
2002,30,6
2002,22,6
2002,63,7
2002,66,7
2001,57,1
2001,14,1
2001,2,15
2001,8,15
2001,35,16
2001,44,16
2001,41,17
2001,15,17
2001,49,17
2001,55,17
2001,62,18
2001,58,18
2001,4,18
2001,37,19
2001,56,19
2001,54,19
2001,49,20
2001,54,20
2001,55,20
2001,60,20
2001,61,20
2001,59,21
2001,50,21
2001,18,22
2001,21,22
2001,31,3
2001,23,3
2001,22,6
2001,30,6
2000,14,1
2000,57,1
2000,64,15
2000,63,15
2000,41,16
2000,35,16
2000,15,17
2000,49,17
2000,48,18
2000,60,18
2000,54,19
2000,56,19
2000,65,19
2000,55,20
2000,2,20
2000,37,21
2000,50,21
2000,21,22
2000,25,22
2000,18,3
2000,23,3
2000,22,6
2000,30,6
1999,57,1
1999,14,1
1999,55,15
1999,64,15
1999,63,16
1999,41,16
1999,35,16
1999,49,17
1999,71,17
1999,72,18
1999,48,18
1999,69,18
1999,44,20
1999,15,20
1999,68,21
1999,37,21
1999,25,22
1999,21,22
1999,22,24
1999,65,24
1999,70,3
1999,23,3
1999,56,6
1999,63,6
1999,30,6
1998,57,1
1998,14,1
1998,55,15
1998,65,15
1998,23,17
1998,71,17
1998,75,18
1998,74,18
1998,15,20
1998,44,20
1998,63,21
1998,64,21
1998,25,22
1998,21,22
1998,76,24
1998,50,24
1998,22,24
1998,68,25
1998,73,25
1998,49,3
1998,35,3
1998,56,6
1998,30,6
1997,14,1
1997,57,1
1997,65,15
1997,78,15
1997,81,15
1997,82,15
1997,21,17
1997,23,17
1997,79,18
1997,15,18
1997,58,18
1997,75,20
1997,44,20
1997,15,20
1997,64,21
1997,71,21
1997,55,22
1997,25,22
1997,77,22
1997,76,24
1997,22,24
1997,50,25
1997,63,25
1997,73,26
1997,80,26
1997,49,3
1997,35,3
1997,30,6
1997,56,6
1996,14,1
1996,57,1
1996,49,15
1996,65,15
1996,22,17
1996,84,17
1996,21,18
1996,58,18
1996,83,18
1996,86,18
1996,55,22
1996,77,22
1996,79,25
1996,63,25
1996,64,27
1996,44,27
1996,69,28
1996,85,28
1996,73,29
1996,50,29
1996,71,3
1996,35,3
1996,56,6
1996,30,6
1995,57,1
1995,95,1
1995,87,1
1995,76,1
1995,49,15
1995,96,15
1995,91,15
1995,22,17
1995,56,17
1995,94,18
1995,83,18
1995,69,18
1995,65,22
1995,30,22
1995,63,25
1995,79,25
1995,99,25
1995,44,27
1995,84,27
1995,88,27
1995,90,28
1995,64,28
1995,89,29
1995,81,29
1995,97,29
1995,71,3
1995,14,3
1995,86,30
1995,98,30
1995,85,30
1995,92,30
1995,50,31
1995,93,31
1995,77,6
1995,55,6
1994,57,1
1994,84,1
1994,112,1
1994,110,15
1994,91,15
1994,109,15
1994,49,15
1994,56,17
1994,22,17
1994,110,17
1994,88,17
1994,105,18
1994,94,18
1994,109,22
1994,30,22
1994,50,22
1994,65,22
1994,79,25
1994,87,25
1994,103,27
1994,44,27
1994,116,27
1994,65,27
1994,81,29
1994,104,29
1994,102,3
1994,95,3
1994,14,3
1994,71,3
1994,92,30
1994,108,30
1994,85,31
1994,111,31
1994,89,31
1994,107,31
1994,101,31
1994,93,31
1994,65,32
1994,113,32
1994,70,32
1994,103,32
1994,83,32
1994,63,32
1994,114,33
1994,112,33
1994,106,33
1994,98,33
1994,100,33
1994,115,33
1994,77,6
1994,55,6
1994,78,6
1993,121,1
1993,57,1
1993,102,1
1993,91,15
1993,109,15
1993,124,17
1993,125,17
1993,122,17
1993,123,17
1993,22,17
1993,56,17
1993,94,18
1993,120,18
1993,111,18
1993,104,18
1993,30,22
1993,119,22
1993,110,25
1993,79,25
1993,105,26
1993,69,26
1993,87,27
1993,84,27
1993,88,29
1993,118,29
1993,117,3
1993,71,3
1993,83,32
1993,70,32
1993,65,32
1993,126,33
1993,100,33
1993,112,33
1993,77,6
1993,55,6
1992,102,1
1992,77,1
1992,131,17
1992,127,17
1992,70,18
1992,81,18
1992,104,18
1992,30,22
1992,84,22
1992,129,25
1992,110,25
1992,123,27
1992,100,27
1992,88,29
1992,105,29
1992,95,3
1992,119,3
1992,57,32
1992,65,32
1992,92,33
1992,79,33
1992,128,34
1992,71,34
1992,132,34
1992,94,35
1992,109,35
1992,130,36
1992,99,36
1992,128,36
1992,108,37
1992,91,37
1992,125,37
1992,136,37
1992,90,38
1992,135,38
1992,122,6
1992,78,6
1992,55,6
1991,102,1
1991,77,1
1991,70,17
1991,92,17
1991,110,17
1991,90,17
1991,30,17
1991,81,18
1991,90,18
1991,94,18
1991,137,22
1991,30,22
1991,90,22
1991,131,25
1991,138,25
1991,88,26
1991,103,26
1991,123,27
1991,100,27
1991,105,29
1991,133,29
1991,140,29
1991,119,3
1991,95,3
1991,65,32
1991,57,32
1991,143,32
1991,141,32
1991,103,33
1991,92,33
1991,88,33
1991,87,34
1991,84,34
1991,139,35
1991,109,35
1991,129,36
1991,99,36
1991,120,39
1991,140,39
1991,99,39
1991,129,39
1991,78,40
1991,128,40
1991,122,41
1991,91,41
1991,127,41
1991,144,42
1991,142,42
1991,117,6
1991,55,6
1991,81,6
1990,77,1
1990,102,1
1990,81,18
1990,147,18
1990,94,18
1990,105,21
1990,146,21
1990,133,21
1990,90,22
1990,145,22
1990,137,22
1990,55,25
1990,138,25
1990,112,27
1990,78,27
1990,119,3
1990,123,3
1990,65,32
1990,151,32
1990,118,32
1990,103,33
1990,88,33
1990,131,34
1990,101,34
1990,148,34
1990,81,35
1990,139,35
1990,110,35
1990,99,39
1990,114,39
1990,127,41
1990,122,41
1990,92,42
1990,90,44
1990,149,44
1990,129,45
1990,140,46
1990,148,46
1990,109,46
1990,150,47
1990,152,47
1990,95,6
1990,117,6
1989,117,1
1989,102,1
1989,94,18
1989,147,18
1989,159,18
1989,151,21
1989,158,21
1989,118,21
1989,139,22
1989,65,22
1989,145,22
1989,55,25
1989,105,25
1989,156,25
1989,65,25
1989,129,27
1989,163,27
1989,123,3
1989,119,3
1989,138,32
1989,137,32
1989,103,33
1989,105,33
1989,114,33
1989,112,33
1989,84,34
1989,131,34
1989,110,35
1989,133,35
1989,122,37
1989,127,37
1989,99,39
1989,164,39
1989,114,39
1989,162,42
1989,90,42
1989,134,42
1989,165,44
1989,148,44
1989,160,45
1989,78,45
1989,92,46
1989,109,46
1989,140,46
1989,161,48
1989,157,48
1989,148,48
1989,162,48
1989,92,48
1989,146,49
1989,88,49
1989,77,6
1989,95,6
1988,117,1
1988,102,1
1988,167,18
1988,94,18
1988,159,18
1988,158,21
1988,118,21
1988,123,22
1988,145,22
1988,141,25
1988,156,25
1988,140,27
1988,163,27
1988,84,3
1988,119,3
1988,168,3
1988,95,3
1988,137,32
1988,138,32
1988,114,33
1988,112,33
1988,88,33
1988,162,33
1988,133,35
1988,127,37
1988,122,37
1988,166,39
1988,99,42
1988,131,44
1988,165,44
1988,78,45
1988,110,48
1988,146,49
1988,160,49
1988,105,6
1988,77,6
1987,140,1
1987,117,1
1987,145,18
1987,167,18
1987,158,21
1987,118,21
1987,170,22
1987,123,22
1987,166,25
1987,156,25
1987,163,27
1987,160,27
1987,137,3
1987,119,3
1987,95,3
1987,102,32
1987,138,32
1987,114,33
1987,112,33
1987,131,34
1987,119,34
1987,110,34
1987,122,37
1987,169,39
1987,90,39
1987,78,42
1987,99,45
1987,171,45
1987,133,45
1987,84,49
1987,157,49
1987,77,6
1987,105,6
1986,177,1
1986,117,1
1986,110,18
1986,145,18
1986,123,21
1986,176,21
1986,157,21
1986,77,22
1986,170,22
1986,166,25
1986,84,25
1986,178,26
1986,175,26
1986,158,26
1986,172,27
1986,163,27
1986,112,27
1986,137,3
1986,95,3
1986,102,32
1986,174,32
1986,119,34
1986,173,34
1986,118,34
1986,122,39
1986,160,45
1986,180,45
1986,133,45
1986,157,45
1986,156,49
1986,179,49
1986,105,6
1986,140,6
1985,187,1
1985,182,1
1985,117,1
1985,94,18
1985,77,21
1985,123,21
1985,185,25
1985,84,25
1985,166,25
1985,140,25
1985,122,25
1985,178,26
1985,166,27
1985,172,27
1985,110,27
1985,177,3
1985,95,3
1985,102,32
1985,173,32
1985,176,34
1985,137,34
1985,183,34
1985,175,4
1985,118,4
1985,183,4
1985,179,45
1985,160,45
1985,156,49
1985,157,49
1985,112,50
1985,181,50
1985,186,50
1985,158,51
1985,119,51
1985,184,52
1985,160,53
1985,170,53
1985,140,6
1985,163,6
1985,105,6
1984,117,1
1984,182,1
1984,176,21
1984,123,21
1984,185,25
1984,191,25
1984,140,25
1984,84,25
1984,183,27
1984,110,27
1984,172,3
1984,177,3
1984,95,32
1984,173,32
1984,137,34
1984,190,34
1984,181,34
1984,170,34
1984,118,4
1984,175,4
1984,166,4
1984,189,45
1984,160,45
1984,191,50
1984,112,50
1984,156,50
1984,158,51
1984,119,51
1984,179,52
1984,184,52
1984,140,53
1984,188,53
1984,102,53
1984,94,53
1984,77,54
1984,181,54
1984,105,6
1984,163,6
1983,182,1
1983,187,1
1983,192,21
1983,123,21
1983,176,21
1983,178,21
1983,105,25
1983,193,25
1983,196,27
1983,197,27
1983,156,3
1983,177,3
1983,172,3
1983,173,32
1983,95,32
1983,137,34
1983,119,34
1983,117,4
1983,158,4
1983,160,45
1983,190,45
1983,194,50
1983,198,50
1983,168,50
1983,186,50
1983,184,51
1983,110,51
1983,140,52
1983,118,53
1983,152,53
1983,181,54
1983,195,55
1983,188,55
1983,175,6
1983,163,6
1982,182,1
1982,187,1
1982,205,21
1982,184,21
1982,176,21
1982,105,25
1982,201,25
1982,205,25
1982,172,27
1982,158,27
1982,199,3
1982,177,3
1982,206,3
1982,207,3
1982,90,32
1982,95,32
1982,173,32
1982,209,32
1982,137,34
1982,119,34
1982,208,37
1982,211,37
1982,200,37
1982,196,37
1982,163,4
1982,117,4
1982,204,45
1982,197,45
1982,152,51
1982,110,51
1982,170,53
1982,118,53
1982,181,54
1982,194,54
1982,209,55
1982,210,55
1982,206,55
1982,136,55
1982,192,56
1982,195,57
1982,175,6
1982,202,6
1982,207,6
1982,203,6
1981,110,1
1981,187,1
1981,216,21
1981,119,21
1981,198,21
1981,105,25
1981,214,25
1981,217,25
1981,158,25
1981,175,27
1981,197,27
1981,172,27
1981,219,27
1981,199,3
1981,178,3
1981,95,32
1981,173,32
1981,212,34
1981,137,34
1981,194,37
1981,206,37
1981,163,4
1981,117,4
1981,215,45
1981,160,45
1981,194,45
1981,213,45
1981,197,45
1981,220,45
1981,152,51
1981,207,51
1981,205,53
1981,118,53
1981,136,54
1981,201,54
1981,175,55
1981,176,55
1981,192,56
1981,177,56
1981,218,57
1981,194,57
1981,176,57
1981,202,6
1981,203,6
1980,226,1
1980,187,1
1980,117,1
1980,181,21
1980,119,21
1980,200,21
1980,191,21
1980,206,25
1980,197,25
1980,191,25
1980,202,27
1980,172,27
1980,209,3
1980,214,3
1980,178,3
1980,199,3
1980,228,3
1980,211,3
1980,207,32
1980,95,32
1980,173,32
1980,217,34
1980,212,34
1980,137,34
1980,219,4
1980,163,4
1980,158,45
1980,230,51
1980,221,51
1980,110,51
1980,152,51
1980,176,54
1980,136,54
1980,229,54
1980,224,56
1980,177,56
1980,227,57
1980,209,57
1980,223,57
1980,136,57
1980,209,58
1980,140,58
1980,225,58
1980,222,6
1980,203,6
1979,175,1
1979,187,1
1979,217,182
1979,137,182
1979,182,182
1979,182,204
1979,137,204
1979,200,21
1979,119,21
1979,202,25
1979,206,25
1979,209,25
1979,197,25
1979,172,27
1979,235,27
1979,221,27
1979,178,3
1979,223,3
1979,212,32
1979,207,32
1979,199,32
1979,219,4
1979,163,4
1979,152,51
1979,230,51
1979,233,54
1979,224,56
1979,237,56
1979,176,57
1979,206,57
1979,236,57
1979,173,58
1979,136,58
1979,231,59
1979,177,59
1979,203,6
1979,222,6
1979,232,60
1979,234,60
1979,234,61
1979,212,62
1978,152,1
1978,245,1
1978,137,1
1978,175,1
1978,231,1
1978,208,1
1978,239,1
1978,243,21
1978,119,21
1978,221,25
1978,202,25
1978,172,27
1978,178,3
1978,238,32
1978,207,32
1978,197,32
1978,212,32
1978,137,34
1978,182,34
1978,187,34
1978,219,4
1978,177,54
1978,247,54
1978,229,54
1978,200,54
1978,244,54
1978,197,54
1978,246,54
1978,158,55
1978,177,55
1978,224,56
1978,240,57
1978,229,57
1978,241,57
1978,137,57
1978,206,57
1978,235,57
1978,239,57
1978,209,57
1978,223,58
1978,240,58
1978,233,58
1978,249,59
1978,177,59
1978,222,59
1978,203,6
1978,199,6
1978,232,60
1978,244,60
1978,230,63
1978,213,63
1978,163,63
1978,248,63
1978,211,63
1978,158,64
1978,242,64
1978,206,64
1978,163,65
1977,239,1
1977,208,1
1977,231,1
1977,200,1
1977,203,1
1977,152,1
1977,238,25
1977,272,25
1977,221,25
1977,172,27
1977,197,27
1977,207,32
1977,255,32
1977,233,34
1977,187,34
1977,250,34
1977,220,34
1977,258,37
1977,251,37
1977,261,37
1977,247,37
1977,205,37
1977,237,37
1977,232,37
1977,257,37
1977,233,37
1977,263,37
1977,239,37
1977,264,37
1977,219,4
1977,224,56
1977,253,56
1977,175,57
1977,223,57
1977,235,57
1977,252,58
1977,178,58
1977,119,58
1977,262,58
1977,254,58
1977,197,58
1977,232,58
1977,222,59
1977,182,6
1977,203,6
1977,199,6
1977,175,63
1977,256,63
1977,241,63
1977,246,63
1977,230,63
1977,245,63
1977,267,63
1977,211,64
1977,270,64
1977,229,64
1977,212,64
1977,265,66
1977,260,66
1977,269,66
1977,256,66
1977,197,67
1977,240,67
1977,246,67
1977,268,67
1977,259,68
1977,266,69
1977,205,70
1977,271,71
1977,274,72
1977,273,72
1976,231,1
1976,200,1
1976,281,182
1976,282,182
1976,276,182
1976,258,182
1976,208,182
1976,271,182
1976,275,182
1976,243,204
1976,199,204
1976,256,204
1976,250,204
1976,222,25
1976,221,25
1976,273,25
1976,284,25
1976,285,25
1976,251,25
1976,172,27
1976,254,3
1976,279,3
1976,238,32
1976,207,32
1976,255,32
1976,276,32
1976,233,37
1976,232,37
1976,275,37
1976,238,37
1976,230,37
1976,253,56
1976,224,56
1976,278,57
1976,246,57
1976,258,57
1976,235,57
1976,283,58
1976,197,58
1976,252,58
1976,235,59
1976,278,59
1976,246,59
1976,277,59
1976,232,59
1976,286,59
1976,182,6
1976,199,6
1976,223,6
1976,274,63
1976,239,63
1976,280,63
1976,242,63
1976,178,63
1976,260,63
1976,229,64
1976,265,64
1976,243,64
1976,237,64
1976,270,66
1976,187,67
1976,257,67
1976,256,70
1976,287,72
1976,207,73
1976,245,74
1975,224,1
1975,200,1
1975,293,1
1975,252,202
1975,197,202
1975,197,203
1975,221,25
1975,222,25
1975,277,25
1975,251,25
1975,219,25
1975,296,26
1975,289,26
1975,243,26
1975,251,3
1975,296,3
1975,270,3
1975,303,3
1975,294,3
1975,232,3
1975,172,3
1975,282,3
1975,275,3
1975,254,3
1975,292,32
1975,291,32
1975,302,32
1975,187,32
1975,238,32
1975,205,32
1975,235,32
1975,199,34
1975,250,34
1975,275,37
1975,230,37
1975,288,37
1975,233,37
1975,232,56
1975,290,56
1975,298,57
1975,295,57
1975,278,57
1975,223,6
1975,182,6
1975,187,63
1975,301,63
1975,231,64
1975,297,64
1975,229,64
1975,178,64
1975,239,64
1975,276,66
1975,283,66
1975,288,67
1975,187,67
1975,207,73
1975,299,74
1975,245,74
1975,243,75
1975,178,75
1975,267,75
1975,296,75
1975,289,75
1975,294,75
1975,300,76
1974,224,1
1974,200,1
1974,293,1
1974,305,1
1974,304,1
1974,322,1
1974,292,25
1974,222,25
1974,221,25
1974,289,26
1974,243,26
1974,320,26
1974,265,26
1974,238,32
1974,314,32
1974,310,32
1974,235,32
1974,251,32
1974,187,34
1974,313,34
1974,270,34
1974,250,34
1974,326,34
1974,275,34
1974,325,34
1974,315,34
1974,199,34
1974,308,34
1974,324,34
1974,269,34
1974,317,37
1974,283,37
1974,231,37
1974,233,37
1974,230,37
1974,307,37
1974,267,57
1974,283,57
1974,312,58
1974,318,58
1974,197,58
1974,252,58
1974,309,58
1974,223,6
1974,182,6
1974,323,63
1974,324,63
1974,250,63
1974,316,63
1974,219,63
1974,319,63
1974,321,63
1974,200,63
1974,231,64
1974,251,64
1974,280,66
1974,296,66
1974,306,66
1974,278,66
1974,288,67
1974,207,73
1974,307,74
1974,300,76
1974,314,77
1974,278,78
1974,256,78
1974,259,79
1974,252,79
1974,270,79
1974,308,80
1974,298,80
1974,219,80
1974,172,80
1974,232,80
1974,311,80
1973,309,1
1973,235,1
1973,304,1
1973,222,1
1973,328,25
1973,292,25
1973,327,25
1973,278,25
1973,238,32
1973,224,32
1973,293,32
1973,187,34
1973,199,34
1973,333,34
1973,290,34
1973,243,34
1973,197,37
1973,259,37
1973,335,37
1973,317,37
1973,280,37
1973,231,37
1973,329,37
1973,313,57
1973,262,58
1973,289,58
1973,332,58
1973,312,58
1973,235,6
1973,232,6
1973,200,63
1973,331,63
1973,305,63
1973,333,63
1973,250,63
1973,306,66
1973,223,66
1973,182,66
1973,320,66
1973,298,80
1973,336,80
1973,280,80
1973,307,80
1973,314,80
1973,330,80
1973,334,80
1973,235,80
1973,278,81
1972,222,1
1972,309,1
1972,304,1
1972,312,1
1972,327,25
1972,221,25
1972,328,25
1972,224,32
1972,317,32
1972,338,32
1972,293,32
1972,289,34
1972,199,34
1972,290,34
1972,280,37
1972,329,37
1972,243,37
1972,182,37
1972,238,37
1972,250,37
1972,342,37
1972,330,6
1972,207,6
1972,232,6
1972,235,6
1972,223,6
1972,341,63
1972,340,63
1972,344,63
1972,314,63
1972,305,63
1972,333,63
1972,312,66
1972,306,66
1972,339,66
1972,317,66
1972,307,66
1972,337,66
1972,262,66
1972,343,66
1972,320,66
1972,330,81
1972,321,81
1972,278,82
1972,280,83
1972,296,84
1971,347,1
1971,320,1
1971,262,1
1971,304,1
1971,322,1
1971,288,1
1971,224,180
1971,317,180
1971,293,180
1971,353,180
1971,333,199
1971,330,199
1971,238,199
1971,340,200
1971,339,200
1971,349,200
1971,238,200
1971,280,200
1971,342,200
1971,182,200
1971,330,200
1971,348,200
1971,329,200
1971,197,200
1971,317,201
1971,224,201
1971,338,201
1971,327,25
1971,328,25
1971,309,25
1971,354,34
1971,314,34
1971,289,34
1971,334,34
1971,293,34
1971,223,6
1971,207,6
1971,235,6
1971,321,63
1971,305,63
1971,298,63
1971,312,63
1971,341,63
1971,344,63
1971,243,63
1971,346,66
1971,337,66
1971,320,66
1971,355,66
1971,345,66
1971,307,66
1971,350,66
1971,352,66
1971,278,82
1971,306,82
1971,351,85
1970,341,187
1970,304,187
1970,320,187
1970,364,187
